                SEGGER J-Link V4.92 Log File (0001ms, 19907ms total)
                DLL Compiled: Sep 30 2014 09:33:42 (0001ms, 19907ms total)
                Logging started @ 2026-04-16 11:26 (0001ms, 19907ms total)
                JLINK_SetWarnOutHandler(...) (0000ms, 19907ms total)
                JLINK_OpenEx(...)
Firmware: J-Link ARM-OB STM32 compiled Aug 22 2012 19:52:04
Hardware: V7.00
S/N: 20090929
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDBFull  returns O.K. (0272ms, 20179ms total)
                JLINK_GetEmuCaps()  returns 0x88EA5833 (0000ms, 20179ms total)
                JLINK_TIF_GetAvailable(...) (0000ms, 20179ms total)
                JLINK_SetErrorOutHandler(...) (0000ms, 20179ms total)
                JLINK_ExecCommand("ProjectFile = "C:\Users\Matthew\Downloads\project_LED_0413\USER\JLinkSettings.ini"", ...)  returns 0x00 (0000ms, 20179ms total)
                JLINK_ExecCommand("Device = STM32F407ZE", ...)Device "STM32F407ZE" selected (512 KB flash, 128 KB RAM).  returns 0x00 (0019ms, 20198ms total)
                JLINK_ExecCommand("DisableConnectionTimeout", ...)  returns 0x01 (0000ms, 20198ms total)
                JLINK_GetHardwareVersion()  returns 0x11170 (0000ms, 20198ms total)
                JLINK_GetDLLVersion()  returns 49200 (0000ms, 20198ms total)
                JLINK_GetFirmwareString(...) (0000ms, 20198ms total)
                JLINK_GetDLLVersion()  returns 49200 (0000ms, 20198ms total)
                JLINK_GetCompileDateTime() (0000ms, 20198ms total)
                JLINK_GetFirmwareString(...) (0000ms, 20198ms total)
                JLINK_GetHardwareVersion()  returns 0x11170 (0000ms, 20198ms total)
                JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0001ms, 20200ms total)
                JLINK_SetSpeed(5000) (0000ms, 20200ms total)
                JLINK_GetId() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x108 TIF>
Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>Found Cortex-M4 r0p1, Little endian.
 -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE000ED88) -- CPU_WriteMem(4 bytes @ 0xE000ED88) -- CPU_ReadMem(4 bytes @ 0xE000ED88) -- CPU_WriteMem(4 bytes @ 0xE000ED88) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted.
 -- CPU_ReadMem(4 bytes @ 0xE00FF014)ETM fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF018) >0x0D TIF> >0x21 TIF>  returns 0x2BA01477 (0080ms, 20280ms total)
                JLINK_GetDLLVersion()  returns 49200 (0000ms, 20280ms total)
                JLINK_CORE_GetFound()  returns 0xE0000FF (0000ms, 20280ms total)
                JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0000ms, 20280ms total)
                JLINK_GetDebugInfo(0x101)  returns 0xFFFFFFFF (0000ms, 20280ms total)
                JLINK_ReadMemEx(0xE0041FF0, 0x0010 Bytes, ..., AccessWidth = 33554436) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0041FF0) - Data: 0D 00 00 00 90 00 00 00 05 00 00 00 B1 00 00 00  returns 0x10 (0002ms, 20282ms total)
                JLINK_ReadMemEx(0xE0041FD0, 0x0020 Bytes, ..., AccessWidth = 33554436) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0041FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x20 (0000ms, 20282ms total)
                JLINK_GetDebugInfo(0x102)  returns 0xFFFFFFFF (0000ms, 20282ms total)
                JLINK_GetDebugInfo(0x103)  returns 0xFFFFFFFF (0000ms, 20282ms total)
                JLINK_ReadMemEx(0xE0040FF0, 0x0010 Bytes, ..., AccessWidth = 33554436) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0040FF0) - Data: 0D 00 00 00 90 00 00 00 05 00 00 00 B1 00 00 00  returns 0x10 (0001ms, 20283ms total)
                JLINK_GetDebugInfo(0x104)  returns 0xFFFFFFFF (0000ms, 20283ms total)
                JLINK_GetDebugInfo(0x105)  returns 0xFFFFFFFF (0000ms, 20283ms total)
                JLINK_GetDebugInfo(0x106)  returns 0xFFFFFFFF (0000ms, 20283ms total)
                JLINK_GetDebugInfo(0x107)  returns 0xFFFFFFFF (0000ms, 20283ms total)
                JLINK_GetDebugInfo(0x10C)  returns 0xFFFFFFFF (0000ms, 20283ms total)
                JLINK_GetDebugInfo(0x01)  returns 0xFFFFFFFF (0000ms, 20283ms total)
                JLINK_GetDeviceFamily()  returns 14 (0000ms, 20283ms total)
                JLINK_ReadMemU32(0xE000ED00, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000ED00) - Data: 41 C2 0F 41  returns 0x01 (0001ms, 20284ms total)
                JLINK_GetDebugInfo(0x10F)  returns 0xFFFFFFFF (0000ms, 20284ms total)
                JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 20284ms total)
                JLINK_Reset() -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) >0x35 TIF> -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0)
 -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) (0025ms, 20309ms total)
                JLINK_Halt()  returns 0x00 (0000ms, 20309ms total)
                JLINK_ReadMemU32(0xE000EDF0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) - Data: 03 00 03 00  returns 0x01 (0000ms, 20309ms total)
                JLINK_WriteU32(0xE000EDF0, 0xA05F0003) -- CPU_WriteMem(4 bytes @ 0xE000EDF0)  returns 0x00 (0000ms, 20309ms total)
                JLINK_WriteU32(0xE000EDFC, 0x01000000) -- CPU_WriteMem(4 bytes @ 0xE000EDFC)  returns 0x00 (0001ms, 20310ms total)
                JLINK_GetHWStatus(...)  returns 0x00 (0001ms, 20311ms total)
                JLINK_GetNumBPUnits(Type = 0xFFFFFF00)  returns 0x06 (0000ms, 20311ms total)
                JLINK_GetNumBPUnits(Type = 0xF0)  returns 0x2000 (0000ms, 20311ms total)
                JLINK_GetNumWPUnits()  returns 0x04 (0000ms, 20311ms total)
                JLINK_GetSpeed()  returns 0xFA0 (0000ms, 20311ms total)
                JLINK_ReadMemU32(0xE000E004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000E004) - Data: 02 00 00 00  returns 0x01 (0001ms, 20312ms total)
                JLINK_ReadMemU32(0xE000E004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000E004) - Data: 02 00 00 00  returns 0x01 (0001ms, 20313ms total)
                JLINK_WriteMemEx(0xE0001000, 0x001C Bytes, ..., AccessWidth = 33554436) - Data: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ... -- CPU_WriteMem(28 bytes @ 0xE0001000)  returns 0x1C (0001ms, 20314ms total)
                JLINK_Halt()  returns 0x00 (0000ms, 20314ms total)
                JLINK_IsHalted()  returns TRUE (0000ms, 20314ms total)
                JLINK_WriteMem(0x20000000, 0x0180 Bytes, ...) - Data: 00 BE 0A E0 0D 78 2D 06 68 40 08 24 40 00 00 D3 ... -- CPU_WriteMem(384 bytes @ 0x20000000)  returns 0x180 (0006ms, 20320ms total)
                JLINK_WriteReg(R0, 0x08000000)  returns 0x00 (0000ms, 20320ms total)
                JLINK_WriteReg(R1, 0x00B71B00)  returns 0x00 (0000ms, 20320ms total)
                JLINK_WriteReg(R2, 0x00000001)  returns 0x00 (0000ms, 20320ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 20320ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 20320ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 20320ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 20320ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 20320ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 20320ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 20320ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 20320ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 20320ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 20320ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 20320ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 20320ms total)
                JLINK_WriteReg(R15 (PC), 0x20000054)  returns 0x00 (0000ms, 20320ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 20320ms total)
